ID	Nome	Tipo	Material	Datação	Localização Geográfica	Autoria	Condicionantes Industriais/Econômicos	Número de exemplares	Técnica de Composição	Materiais	Estético	Técnicas de construção/Funcionalidades									
1	Cadeira Bowl	Assento	Estrutura em anel de aço/ferro pintado, assento semiesférico em metal (original) ou fibra de vidro revestida	1951	São Paulo, SP	Lina Bo Bardi	A intenção de Lina era a produção em série, acessível e padronizada. No entanto, as limitações do parque industrial da época impediram a fabricação em massa.	Produção artesanal	Assento em forma de calota que permite a livre inclinação e movimentação do usuário sobre a base fixa.	Aço, Ferro pintado, Fibra de vidro	Calota semiesférica, Minimalismo, Linhas limpas	Assento de inclinação livre, Apoio sobre anel, Estrutura separada									
2	Poltrona FDC1	Assento	Estrutura em aço forjado e por tiras de couro natural	1930	São Paulo, SP	Flávio de Carvalho.	Flávio de Carvalho a desenhou como uma peça exclusiva para mobiliar sua própria casa, sendo produzida de forma quase artesanal. Apenas décadas mais tarde (nos anos 1980 e, com mais força, a partir dos anos 2000) a peça ganhou viabilidade de produção contínua e industrial para o mercado nacional e internacional.	Produção artesanal	Minimalismo estrutural com foco no contraste entre o metal rígido e o plano orgânico do couro.	Aço forjado, Couro natural	Minimalismo estrutural, Contraste material, Vanguarda	Metalurgia forjada, Tiras de couro tensionadas, Estrutura aparente									
3	Poltrona Favela	Assento	"Ripas de madeira (originalmente sobras de caixas de frutas e pinus; na produção da marca Edra, usa-se pinus e teca), cola e pregos."	2003	São Paulo, SP	Fernando e Humberto Campana	Nasce da observação da escassez e da improvisação urbana.Mais tarde, foi incorporada pela indústria de luxo italiana (Edra), invertendo seu valor econômico, mas mantendo o processo de montagem manual e demorado.	Produção em massa	Acúmulo e improvisação. Não há uma estrutura interna (chassi) separada do revestimento. Os próprios pedaços de madeira, colados e pregados de forma caótica uns aos outros, formam simultaneamente a estrutura de sustentação e a casca/assento da cadeira.	Madeira, Material reaproveitado, Lascas de madeira, Parafuso	Ecologico, Design Ortogonal	Colagem, Postura fixa									
4	Poltrona Gio Lounge Chair	Assento	Estrutura em madeira maciça (tradicionalmente madeiras de lei brasileiras, como o freijó ou jacarandá), tiras de couro, almofadas estofadas (revestidas em couro ou tecido).	1958	Rio de Janeiro, RJ.	Sérgio Rodrigues.	Exportação para os EUA e Europa	Peças de Design Assinado	Estrutura esculpida com linhas orgânicas e pés palito, focada em robustez e conforto, permite ajuste para sentar formalmente ou descontraido e relaxado 	Couro, Madeira, Estofado	Curvilíneo/ondular, Pés palitos	Postura flexível									
5	Poltrona Jangada	Assento	Madeira maciça (Jacarandá, Imbuia ou Freijó), rede de fios de náilon/sisal, espuma e couro natural.	1968	São Paulo, SP	Jean Gillon	Projetada para produção seriada de alto padrão, visando tanto o mercado interno quanto a exportação. Une a usinagem industrial da madeira à produção manual da rede.	Peças de Design Assinado	Estrutura de madeira torneada. O chassi atua como suporte para uma rede tramada amarrada à armação. O estofado de couro é uma peça única que repousa sobre a tensão da rede.	Madeira, Estofado, Couro, Tecido, Fios de nylon	Curvilíneo/ondular, Rede de fio, Litoral	Postura fixa, Tensionamento									
6	Poltrona Alta	Assento	Estrutura contínua em chapa de aço inox curvada e almofadas de espuma revestidas a couro natural.	1971	Paris, França (concebida no exílio) / Rio de Janeiro	Oscar Niemeyer e Anna Maria Niemeyer	Desenhada durante o exílio europeu, assinala a entrada no mercado internacional de mobiliário seriado de alto padrão, recorrendo à tecnologia industrial de conformação de perfis para viabilizar as curvas estruturais em balanço.	Peças de Design Assinado	O chassi atua como uma fita única e sinuosa, servindo simultaneamente de base, assento e encosto com as almofadas volumosas ficam sobre esta fita fluida.	Estofado, Couro, Aço	Curvilíneo/ondular, Linhas contínuas, Minimalismo material	Postura fixa, Curvatura de metal									
7	Poltrona Kilin	Assento	Estrutura em madeira maciça, pinos de travamento ligados ao assento/encosto que é uma peça única de couro	1973	Rio de Janeiro, RJ	Sergio Rodrigues	"Projetada como uma resposta à necessidade de mobiliário mais simples, de custo reduzido e fácil transporte. O seu design ""flat-pack"" permitia que fosse embalada numa caixa espalmada e montada facilmente pelo utilizador."	Peças de Design Assinado	Marcenaria simplificada de grande precisão. A estrutura de madeira é montada através de encaixes e travada por pinos. O assento/encosto é formado por uma única faixa de couro e fixada lateralmente, dispensando estofos ou colas.	Couro, Madeira	Curvilíneo/ondular	Tensionamento, Postura fixa, Design desmontável, Encaixe									
8	Cadeira Girafa	Assento	Madeira maciça e parafusos	1986	Salvador, BA / São Paulo, SP	Lina Bo Bardi, Marcelo Ferraz e Marcelo Suzuki	Projetada inicialmente para uso público (restaurante). Foca na economia de material, aproveitamento máximo das pranchas de madeira com cortes retos e padronizados para viabilizar a produção seriada em pequena escala pela Marcenaria Baraúna.	Peças de Design Assinado	"Marcenaria simplificada. Possui um assento circular de banco apoiado sobre três pés em cavalete. O grande diferencial é o encosto traseiro excessivamente alto e reto (em formato de ""T"" ou cruz), que serve como puxador ou cabide, com parafusos de fixação deixados intencionalmente à vista."	Madeira	Minimalismo material, Design Ortogonal	Encaixe, Design desmontável, Postura fixa									
9	Cadeira Bossa	Assento	Madeira maciça e palhinha no assento e encosto.	2007	Santa Catarina, Brasil	Jader Almeida	Produzida pela indústria Sollos, alia a tecnologia de precisão (usinagem CNC) ao acabamento artesanal, visando tanto o mercado interno como uma forte inserção internacional.	Peças de Design Assinado	A estrutura de madeira apresenta linhas contínuas e secções com encaixes exatos, enquanto o assento e encosto utilizam a tradicional trama de palhinha,	Madeira, Palhinha	Rede de fio	Postura fixa, Encaixe, Tecelagem									
10	Cadeira Pantosh	Assento	MDF maquinado, com acabamento em lâmina de madeira	2008	Rio de Janeiro, RJ	Estúdio Lattoog	consolidação do uso da tecnologia digital no mobiliário brasileiro, viabilizando formas complexas em escala comercial.	Peças de Design Assinado	A forma tridimensional orgânica é obtida através do corte de precisão (fresadora CNC) de placas planas de madeira, que são posteriormente unidas	Madeira	Curvilíneo/ondular, Linhas contínuas, Forma escultural	Encaixe, Usinagem CNC, Postura fixa									
